time,true_air,est,door,compressor,filtered_temp,food_proxy,true_food,target,active_rate,confidence,alpha
1,2.0023,3618.39,0,0,2,2,2,4,25,2,1.25e-05
2,2.0046,3636.69,0,0,2,2,2,4,25,2,1.25e-05
3,2.00689,3654.89,0,0,2,2,2,4,25,2,1.25e-05
4,2.00919,3673.01,0,0,2,2,2,4,25,2,1.25e-05
5,2.01148,3691.03,0,0,2,2,2,4,25,2,1.25e-05
6,2.01378,3708.96,0,0,2,2,2,4,25,2,1.25e-05
7,2.01607,3726.81,0,0,2,2,2,4,25,2,1.25e-05
8,2.01836,3744.56,0,0,2,2,2,4,25,2,1.25e-05
9,2.02064,3762.23,0,0,2,2,2,4,25,2,1.25e-05
10,2.02293,3779.8,0,0,2,2,2,4,25,2,1.25e-05
11,2.02522,3797.29,0,0,2,2,2,4,25,2,1.25e-05
12,2.0275,3814.7,0,0,2,2,2,4,25,2,1.25e-05
13,2.02978,3832.01,0,0,2,2,2,4,25,2,1.25e-05
14,2.03207,3849.24,0,0,2.00127,2,2.00001,4,25,2,1.25e-05
15,2.03435,3866.38,0,0,2.00373,2,2.00001,4,25,2,1.25e-05
16,2.03662,3883.44,0,0,2.00607,2,2.00001,4,25,2,1.25e-05
17,2.0389,3900.41,0,0,2.00829,2,2.00001,4,25,2,1.25e-05
18,2.04118,3917.3,0,0,2.0104,2,2.00001,4,25,2,1.25e-05
19,2.04345,3934.1,0,0,2.0124,2,2.00001,4,25,2,1.25e-05
20,2.04573,3950.82,0,0,2.01305,2,2.00001,4,25,2,1.25e-05
21,2.048,3967.45,0,0,2.01367,2,2.00001,4,25,2,1.25e-05
22,2.05027,3984,0,0,2.013,2,2.00001,4,25,2,1.25e-05
23,2.05254,4000.47,0,0,2.01613,2.00001,2.00002,4,25,2.00001,1.25e-05
24,2.05481,4016.86,0,0,2.0191,2.00001,2.00002,4,25,2.00001,1.25e-05
25,2.05707,4033.16,0,0,2.02567,2.00001,2.00002,4,25,2.00001,1.25e-05
26,2.05934,4049.39,0,0,2.0244,2.00001,2.00002,4,25,2.00001,1.25e-05
27,2.0616,4065.53,0,0,2.0232,2.00001,2.00002,4,25,2.00001,1.25e-05
28,2.06386,4081.59,0,0,2.02582,2.00001,2.00002,4,25,2.00001,1.25e-05
29,2.06612,4097.57,0,0,2.02454,2.00001,2.00002,4,25,2.00001,1.25e-05
30,2.06838,4113.47,0,0,2.02333,2.00001,2.00003,4,25,2.00001,1.25e-05
31,2.07064,4129.29,0,0,2.02594,2.00001,2.00003,4,25,2.00001,1.25e-05
32,2.0729,4145.03,0,0,2.02842,2.00002,2.00003,4,25,2.00002,1.25e-05
33,2.07515,4160.7,0,0,2.03078,2.00002,2.00003,4,25,2.00002,1.25e-05
34,2.07741,4176.28,0,0,2.03301,2.00002,2.00003,4,25,2.00002,1.25e-05
35,2.07966,4191.79,0,0,2.03889,2.00002,2.00003,4,25,2.00002,1.25e-05
36,2.08191,4207.22,0,0,2.04072,2.00002,2.00004,4,25,2.00002,1.25e-05
37,2.08416,4222.57,0,0,2.04246,2.00003,2.00004,4,25,2.00003,1.25e-05
38,2.08641,4237.84,0,0,2.04161,2.00003,2.00004,4,25,2.00003,1.25e-05
39,2.08866,4253.04,0,0,2.0408,2.00003,2.00004,4,25,2.00003,1.25e-05
40,2.09091,4268.17,0,0,2.03501,2.00003,2.00005,4,25,2.00003,1.25e-05
41,2.09315,4283.21,0,0,2.03453,2.00003,2.00005,4,25,2.00003,1.25e-05
42,2.09539,4298.19,0,0,2.03408,2.00003,2.00005,4,25,2.00003,1.25e-05
43,2.09764,4313.08,0,0,2.03364,2.00004,2.00005,4,25,2.00004,1.25e-05
44,2.09988,4327.91,0,0,2.03323,2.00004,2.00006,4,25,2.00004,1.25e-05
45,2.10212,4342.65,0,0,2.03284,2.00004,2.00006,4,25,2.00004,1.25e-05
46,2.10436,4357.33,0,0,2.03247,2.00004,2.00006,4,25,2.00004,1.25e-05
47,2.10659,4371.93,0,0,2.03212,2.00004,2.00006,4,25,2.00004,1.25e-05
48,2.10883,4386.46,0,0,2.03178,2.00004,2.00007,4,25,2.00004,1.25e-05
49,2.11106,4400.92,0,0,2.03021,2.00005,2.00007,4,25,2.00005,1.25e-05
50,2.11329,4415.3,0,0,2.02872,2.00005,2.00007,4,25,2.00005,1.25e-05
51,2.11553,4429.61,0,0,2.02855,2.00005,2.00007,4,25,2.00005,1.25e-05
52,2.11776,4443.85,0,0,2.02839,2.00005,2.00008,4,25,2.00005,1.25e-05
53,2.11998,4458.02,0,0,2.02824,2.00005,2.00008,4,25,2.00005,1.25e-05
54,2.12221,4472.12,0,0,2.02936,2.00005,2.00008,4,25,2.00005,1.25e-05
55,2.12444,4486.14,0,0,2.03166,2.00005,2.00009,4,25,2.00005,1.25e-05
56,2.12666,4500.1,0,0,2.0326,2.00006,2.00009,4,25,2.00006,1.25e-05
57,2.12889,4513.99,0,0,2.03224,2.00006,2.00009,4,25,2.00006,1.25e-05
58,2.13111,4527.81,0,0,2.0319,2.00006,2.0001,4,25,2.00006,1.25e-05
59,2.13333,4541.55,0,0,2.03158,2.00006,2.0001,4,25,2.00006,1.25e-05
60,2.13555,4555.23,0,0,2.03127,2.00006,2.0001,4,25,2.00006,1.25e-05
61,2.13777,4568.84,0,0,2.03098,2.00006,2.00011,4,25,2.00006,1.25e-05
62,2.13998,4582.39,0,0,2.0307,2.00007,2.00011,4,25,2.00007,1.25e-05
63,2.1422,4595.86,0,0,2.03043,2.00007,2.00011,4,25,2.00007,1.25e-05
64,2.14441,4609.27,0,0,2.03144,2.00007,2.00012,4,25,2.00007,1.25e-05
65,2.14663,4622.61,0,0,2.03239,2.00007,2.00012,4,25,2.00007,1.25e-05
66,2.14884,4635.89,0,0,2.03705,2.00007,2.00012,4,25,2.00007,1.25e-05
67,2.15105,4649.1,0,0,2.04147,2.00007,2.00013,4,25,2.00007,1.25e-05
68,2.15326,4662.24,0,0,2.04568,2.00008,2.00013,4,25,2.00008,1.25e-05
69,2.15546,4675.31,0,0,2.04967,2.00008,2.00013,4,25,2.00008,1.25e-05
70,2.15767,4688.32,0,0,2.05347,2.00008,2.00014,4,25,2.00008,1.25e-05
71,2.15987,4701.27,0,0,2.05707,2.00008,2.00014,4,25,2.00008,1.25e-05
72,2.16208,4714.15,0,0,2.06175,2.00009,2.00015,4,25,2.00009,1.25e-05
73,2.16428,4726.97,0,0,2.06619,2.00009,2.00015,4,25,2.00009,1.25e-05
74,2.16648,4739.72,0,0,2.07665,2.0001,2.00015,4,25,2.0001,1.25e-05
75,2.16868,4752.41,0,0,2.0791,2.0001,2.00016,4,25,2.0001,1.25e-05
76,2.17088,4765.03,0,0,2.08891,2.0001,2.00016,4,25,2.0001,1.25e-05
77,2.17308,4777.6,0,0,2.09949,2.00011,2.00017,4,25,2.00011,1.25e-05
78,2.17527,4790.09,0,0,2.10953,2.00011,2.00017,4,25,2.00011,1.25e-05
79,2.17747,4802.53,0,0,2.11907,2.00012,2.00018,4,25,2.00012,1.25e-05
80,2.17966,4814.9,0,0,2.12814,2.00013,2.00018,4,25,2.00013,1.25e-05
81,2.18185,4827.22,0,0,2.1355,2.00013,2.00019,4,25,2.00013,1.25e-05
82,2.18404,4839.47,0,0,2.1425,2.00014,2.00019,4,25,2.00014,1.25e-05
83,2.18623,4851.65,0,0,2.14665,2.00015,2.00019,4,25,2.00015,1.25e-05
84,2.18842,4863.78,0,0,2.15059,2.00016,2.0002,4,25,2.00016,1.25e-05
85,2.1906,4875.85,0,0,2.15434,2.00016,2.0002,4,25,2.00016,1.25e-05
86,2.19279,4887.86,0,0,2.1579,2.00017,2.00021,4,25,2.00017,1.25e-05
87,2.19497,4899.8,0,0,2.16128,2.00018,2.00021,4,25,2.00018,1.25e-05
88,2.19716,4911.69,0,0,2.16449,2.00019,2.00022,4,25,2.00019,1.25e-05
89,2.19934,4923.52,0,0,2.16754,2.0002,2.00022,4,25,2.0002,1.25e-05
90,2.20152,4935.28,0,0,2.17044,2.0002,2.00023,4,25,2.0002,1.25e-05
91,2.2037,4946.99,0,0,2.1732,2.00021,2.00023,4,25,2.00021,1.25e-05
92,2.20587,4958.64,0,0,2.17457,2.00022,2.00024,4,25,2.00022,1.25e-05
93,2.20805,4970.23,0,0,2.17711,2.00023,2.00024,4,25,2.00023,1.25e-05
94,2.21022,4981.77,0,0,2.17953,2.00024,2.00025,4,25,2.00024,1.25e-05
95,2.2124,4993.24,0,0,2.18183,2.00025,2.00025,4,25,2.00025,1.25e-05
96,2.21457,5004.66,0,0,2.18402,2.00026,2.00026,4,25,2.00026,1.25e-05
97,2.21674,5016.02,0,0,2.18609,2.00027,2.00026,4,25,2.00027,1.25e-05
98,2.21891,5027.32,0,0,2.18807,2.00028,2.00027,4,25,2.00028,1.25e-05
99,2.22108,5038.57,0,0,2.18994,2.00029,2.00028,4,25,2.00029,1.25e-05
100,2.22324,5049.76,0,0,2.19795,2.0003,2.00028,4,25,2.0003,1.25e-05
101,2.22541,5060.9,0,0,2.19933,2.00031,2.00029,4,25,2.00031,1.25e-05
102,2.22757,5071.98,0,0,2.20064,2.00032,2.00029,4,25,2.00032,1.25e-05
103,2.22974,5083,0,0,2.20188,2.00033,2.0003,4,25,2.00033,1.25e-05
104,2.2319,5093.97,0,0,2.2093,2.00034,2.0003,4,25,2.00034,1.25e-05
105,2.23406,5104.88,0,0,2.21635,2.00035,2.00031,4,25,2.00035,1.25e-05
106,2.23622,5115.74,0,0,2.22304,2.00036,2.00032,4,25,2.00036,1.25e-05
107,2.23838,5126.54,0,0,2.2294,2.00037,2.00032,4,25,2.00037,1.25e-05
108,2.24053,5137.29,0,0,2.23544,2.00038,2.00033,4,25,2.00038,1.25e-05
109,2.24269,5147.99,0,0,2.23494,2.00039,2.00033,4,25,2.00039,1.25e-05
110,2.24484,5158.63,0,0,2.23447,2.0004,2.00034,4,25,2.0004,1.25e-05
111,2.24699,5169.22,0,0,2.23403,2.00042,2.00035,4,25,2.00042,1.25e-05
112,2.24915,5179.75,0,0,2.2336,2.00043,2.00035,4,25,2.00043,1.25e-05
113,2.2513,5190.23,0,0,2.2332,2.00044,2.00036,4,25,2.00044,1.25e-05
114,2.25344,5200.66,0,0,2.23281,2.00045,2.00036,4,25,2.00045,1.25e-05
115,2.25559,5211.04,0,0,2.2312,2.00046,2.00037,4,25,2.00046,1.25e-05
116,2.25774,5221.37,0,0,2.22216,2.00047,2.00038,4,25,2.00047,1.25e-05
117,2.25988,5231.64,0,0,2.21358,2.00048,2.00038,4,25,2.00048,1.25e-05
118,2.26203,5241.86,0,0,2.20542,2.00049,2.00039,4,25,2.00049,1.25e-05
119,2.26417,5252.03,0,0,2.19517,2.0005,2.0004,4,25,2.0005,1.25e-05
120,2.26631,5262.15,0,0,2.18543,2.00051,2.0004,4,25,2.00051,1.25e-05
121,2.26845,5272.22,0,0,2.17617,2.00052,2.00041,4,25,2.00052,1.25e-05
122,2.27059,5282.24,0,0,2.16989,2.00053,2.00042,4,25,2.00053,1.25e-05
123,2.27273,5292.21,0,0,2.16392,2.00054,2.00042,4,25,2.00054,1.25e-05
124,2.27486,5302.12,0,0,2.16075,2.00055,2.00043,4,25,2.00055,1.25e-05
125,2.277,5311.99,0,0,2.15774,2.00056,2.00044,4,25,2.00056,1.25e-05
126,2.27913,5321.81,0,0,2.15488,2.00056,2.00044,4,25,2.00056,1.25e-05
127,2.28126,5331.58,0,0,2.14966,2.00057,2.00045,4,25,2.00057,1.25e-05
128,2.28339,5341.3,0,0,2.1447,2.00058,2.00046,4,25,2.00058,1.25e-05
129,2.28552,5350.97,0,0,2.13999,2.00058,2.00047,4,25,2.00058,1.25e-05
130,2.28765,5360.6,0,0,2.13802,2.00059,2.00047,4,25,2.00059,1.25e-05
131,2.28978,5370.17,0,0,2.13989,2.0006,2.00048,4,25,2.0006,1.25e-05
132,2.2919,5379.7,0,0,2.14916,2.00061,2.00049,4,25,2.00061,1.25e-05
133,2.29403,5389.18,0,0,2.15797,2.00061,2.00049,4,25,2.00061,1.25e-05
134,2.29615,5398.61,0,0,2.16634,2.00062,2.0005,4,25,2.00062,1.25e-05
135,2.29827,5408,0,0,2.17429,2.00063,2.00051,4,25,2.00063,1.25e-05
136,2.30039,5417.33,0,0,2.17685,2.00064,2.00052,4,25,2.00064,1.25e-05
137,2.30251,5426.62,0,0,2.17928,2.00065,2.00052,4,25,2.00065,1.25e-05
138,2.30463,5435.87,0,0,2.18159,2.00066,2.00053,4,25,2.00066,1.25e-05
139,2.30675,5445.07,0,0,2.18379,2.00067,2.00054,4,25,2.00067,1.25e-05
140,2.30886,5454.22,0,0,2.19087,2.00068,2.00055,4,25,2.00068,1.25e-05
141,2.31098,5463.32,0,0,2.19883,2.00069,2.00055,4,25,2.00069,1.25e-05
142,2.31309,5472.38,0,0,2.21014,2.0007,2.00056,4,25,2.0007,1.25e-05
143,2.3152,5481.4,0,0,2.21714,2.00071,2.00057,4,25,2.00071,1.25e-05
144,2.31731,5490.37,0,0,2.22753,2.00072,2.00058,4,25,2.00072,1.25e-05
145,2.31942,5499.29,0,0,2.23988,2.00073,2.00059,4,25,2.00073,1.25e-05
146,2.32153,5508.17,0,0,2.24913,2.00074,2.00059,4,25,2.00074,1.25e-05
147,2.32364,5517.01,0,0,2.25294,2.00076,2.0006,4,25,2.00076,1.25e-05
148,2.32574,5525.8,0,0,2.25157,2.00077,2.00061,4,25,2.00077,1.25e-05
149,2.32785,5534.54,0,0,2.25027,2.00078,2.00062,4,25,2.00078,1.25e-05
150,2.32995,5543.24,0,0,2.24903,2.00079,2.00063,4,25,2.00079,1.25e-05
151,2.33205,5551.9,0,0,2.24786,2.00081,2.00064,4,25,2.00081,1.25e-05
152,2.33415,5560.52,0,0,2.24674,2.00082,2.00064,4,25,2.00082,1.25e-05
153,2.33625,5569.09,0,0,2.24443,2.00083,2.00065,4,25,2.00083,1.25e-05
154,2.33835,5577.62,0,0,2.24224,2.00084,2.00066,4,25,2.00084,1.25e-05
155,2.34045,5586.1,0,0,2.2339,2.00085,2.00067,4,25,2.00085,1.25e-05
156,2.34254,5594.55,0,0,2.22598,2.00086,2.00068,4,25,2.00086,1.25e-05
157,2.34464,5602.95,0,0,2.21846,2.00088,2.00069,4,25,2.00088,1.25e-05
158,2.34673,5611.31,0,0,2.21631,2.00089,2.00069,4,25,2.00089,1.25e-05
159,2.34882,5619.62,0,0,2.21428,2.0009,2.0007,4,25,2.0009,1.25e-05
160,2.35091,5627.9,0,0,2.21234,2.00091,2.00071,4,25,2.00091,1.25e-05
161,2.353,5636.13,0,0,2.2105,2.00092,2.00072,4,25,2.00092,1.25e-05
162,2.35509,5644.32,0,0,2.21001,2.00093,2.00073,4,25,2.00093,1.25e-05
163,2.35718,5652.47,0,0,2.20828,2.00094,2.00074,4,25,2.00094,1.25e-05
164,2.35926,5660.58,0,0,2.2079,2.00095,2.00075,4,25,2.00095,1.25e-05
165,2.36135,5668.65,0,0,2.21003,2.00096,2.00076,4,25,2.00096,1.25e-05
166,2.36343,5676.68,0,0,2.21704,2.00097,2.00077,4,25,2.00097,1.25e-05
167,2.36551,5684.67,0,0,2.21871,2.00098,2.00077,4,25,2.00098,1.25e-05
168,2.36759,5692.62,0,0,2.22777,2.00099,2.00078,4,25,2.00099,1.25e-05
169,2.36967,5700.53,0,0,2.23016,2.001,2.00079,4,25,2.001,1.25e-05
170,2.37175,5708.4,0,0,2.23865,2.00102,2.0008,4,25,2.00102,1.25e-05
171,2.37382,5716.22,0,0,2.24672,2.00103,2.00081,4,25,2.00103,1.25e-05
172,2.3759,5724.01,0,0,2.25438,2.00104,2.00082,4,25,2.00104,1.25e-05
173,2.37797,5731.76,0,0,2.26166,2.00105,2.00083,4,25,2.00105,1.25e-05
174,2.38005,5739.48,0,0,2.26858,2.00107,2.00084,4,25,2.00107,1.25e-05
175,2.38212,5747.15,0,0,2.27515,2.00108,2.00085,4,25,2.00108,1.25e-05
176,2.38419,5754.78,0,0,2.2814,2.0011,2.00086,4,25,2.0011,1.25e-05
177,2.38626,5762.38,0,0,2.28733,2.00111,2.00087,4,25,2.00111,1.25e-05
178,2.38833,5769.93,0,0,2.29296,2.00112,2.00088,4,25,2.00112,1.25e-05
179,2.39039,5777.45,0,0,2.29831,2.00114,2.00089,4,25,2.00114,1.25e-05
180,2.39246,5784.94,0,0,2.3034,2.00115,2.0009,4,25,2.00115,1.25e-05
181,2.39452,5792.38,0,0,2.30823,2.00117,2.00091,4,25,2.00117,1.25e-05
182,2.39659,5799.79,0,0,2.31282,2.00118,2.00092,4,25,2.00118,1.25e-05
183,2.39865,5807.15,0,0,2.31718,2.0012,2.00093,4,25,2.0012,1.25e-05
184,2.40071,5814.49,0,0,2.32505,2.00122,2.00094,4,25,2.00122,1.25e-05
185,2.40277,5821.78,0,0,2.33253,2.00123,2.00095,4,25,2.00123,1.25e-05
186,2.40483,5829.04,0,0,2.3359,2.00125,2.00096,4,25,2.00125,1.25e-05
187,2.40688,5836.26,0,0,2.33911,2.00127,2.00097,4,25,2.00127,1.25e-05
188,2.40894,5843.45,0,0,2.34464,2.00128,2.00098,4,25,2.00128,1.25e-05
189,2.41099,5850.59,0,0,2.3499,2.0013,2.00099,4,25,2.0013,1.25e-05
190,2.41305,5857.71,0,0,2.35489,2.00132,2.001,4,25,2.00132,1.25e-05
191,2.4151,5864.78,0,0,2.35963,2.00134,2.00101,4,25,2.00134,1.25e-05
192,2.41715,5871.83,0,0,2.36414,2.00135,2.00102,4,25,2.00135,1.25e-05
193,2.4192,5878.83,0,0,2.36842,2.00137,2.00103,4,25,2.00137,1.25e-05
194,2.42125,5885.8,0,0,2.37249,2.00139,2.00104,4,25,2.00139,1.25e-05
195,2.4233,5892.74,0,0,2.37635,2.00141,2.00105,4,25,2.00141,1.25e-05
196,2.42534,5899.64,0,0,2.38002,2.00143,2.00106,4,25,2.00143,1.25e-05
197,2.42739,5906.5,0,0,2.38351,2.00145,2.00107,4,25,2.00145,1.25e-05
198,2.42943,5913.33,0,0,2.38682,2.00147,2.00108,4,25,2.00147,1.25e-05
199,2.43147,5920.13,0,0,2.38748,2.00149,2.00109,4,25,2.00149,1.25e-05
200,2.43351,5926.89,0,0,2.38562,2.00151,2.0011,4,25,2.00151,1.25e-05
201,2.43555,5933.62,0,0,2.38634,2.00153,2.00111,4,25,2.00153,1.25e-05
202,2.43759,5940.31,0,0,2.38702,2.00155,2.00113,4,25,2.00155,1.25e-05
203,2.43963,5946.97,0,0,2.38767,2.00156,2.00114,4,25,2.00156,1.25e-05
204,2.44167,5953.6,0,0,2.38829,2.00158,2.00115,4,25,2.00158,1.25e-05
205,2.4437,5960.19,0,0,2.38763,2.0016,2.00116,4,25,2.0016,1.25e-05
206,2.44573,5966.75,0,0,2.38825,2.00162,2.00117,4,25,2.00162,1.25e-05
207,2.44777,5973.28,0,0,2.38759,2.00164,2.00118,4,25,2.00164,1.25e-05
208,2.4498,5979.77,0,0,2.38821,2.00166,2.00119,4,25,2.00166,1.25e-05
209,2.45183,5986.23,0,0,2.3888,2.00168,2.0012,4,25,2.00168,1.25e-05
210,2.45386,5992.66,0,0,2.39061,2.0017,2.00121,4,25,2.0017,1.25e-05
211,2.45589,5999.06,0,0,2.39605,2.00172,2.00123,4,25,2.00172,1.25e-05
212,2.45791,6005.42,0,0,2.40122,2.00174,2.00124,4,25,2.00174,1.25e-05
213,2.45994,6011.75,0,0,2.40613,2.00176,2.00125,4,25,2.00176,1.25e-05
214,2.46196,6018.05,0,0,2.4108,2.00178,2.00126,4,25,2.00178,1.25e-05
215,2.46398,6024.32,0,0,2.41523,2.0018,2.00127,4,25,2.0018,1.25e-05
216,2.46601,6030.55,0,0,2.41944,2.00182,2.00128,4,25,2.00182,1.25e-05
217,2.46803,6036.76,0,0,2.42344,2.00184,2.00129,4,25,2.00184,1.25e-05
218,2.47005,6042.93,0,0,2.42724,2.00186,2.00131,4,25,2.00186,1.25e-05
219,2.47206,6049.07,0,0,2.4321,2.00189,2.00132,4,25,2.00189,1.25e-05
220,2.47408,6055.18,0,0,2.43671,2.00191,2.00133,4,25,2.00191,1.25e-05
221,2.4761,6061.26,0,0,2.44109,2.00193,2.00134,4,25,2.00193,1.25e-05
222,2.47811,6067.31,0,0,2.44649,2.00195,2.00135,4,25,2.00195,1.25e-05
223,2.48012,6073.32,0,0,2.45162,2.00197,2.00137,4,25,2.00197,1.25e-05
224,2.48214,6079.31,0,0,2.45773,2.002,2.00138,4,25,2.002,1.25e-05
225,2.48415,6085.27,0,0,2.4623,2.00202,2.00139,4,25,2.00202,1.25e-05
226,2.48616,6091.2,0,0,2.46788,2.00204,2.0014,4,25,2.00204,1.25e-05
227,2.48816,6097.09,0,0,2.47319,2.00207,2.00141,4,25,2.00207,1.25e-05
228,2.49017,6102.96,0,0,2.47822,2.00209,2.00143,4,25,2.00209,1.25e-05
229,2.49218,6108.8,0,0,2.48425,2.00212,2.00144,4,25,2.00212,1.25e-05
230,2.49418,6114.6,0,0,2.48997,2.00214,2.00145,4,25,2.00214,1.25e-05
231,2.49619,6120.38,0,0,2.49541,2.00216,2.00146,4,25,2.00216,1.25e-05
232,2.49819,6126.13,0,0,2.50058,2.00219,2.00147,4,25,2.00219,1.25e-05
233,2.50019,6131.85,0,0,2.50549,2.00221,2.00149,4,25,2.00221,1.25e-05
234,2.50219,6137.54,0,0,2.50891,2.00224,2.0015,4,25,2.00224,1.25e-05
235,2.50419,6143.2,0,0,2.51092,2.00226,2.00151,4,25,2.00226,1.25e-05
236,2.50619,6148.84,0,0,2.51283,2.00229,2.00153,4,25,2.00229,1.25e-05
237,2.50818,6154.44,0,0,2.51464,2.00232,2.00154,4,25,2.00232,1.25e-05
238,2.51018,6160.02,0,0,2.51512,2.00234,2.00155,4,25,2.00234,1.25e-05
239,2.51217,6165.56,0,0,2.51558,2.00237,2.00156,4,25,2.00237,1.25e-05
240,2.51417,6171.08,0,0,2.51726,2.00239,2.00158,4,25,2.00239,1.25e-05
241,2.51616,6176.57,0,0,2.51761,2.00242,2.00159,4,25,2.00242,1.25e-05
242,2.51815,6182.04,0,0,2.51795,2.00244,2.0016,4,25,2.00244,1.25e-05
243,2.52014,6187.47,0,0,2.50707,2.00247,2.00161,4,25,2.00247,1.25e-05
244,2.52213,6192.88,0,0,2.49424,2.00249,2.00163,4,25,2.00249,1.25e-05
245,2.52411,6198.26,0,0,2.48205,2.00252,2.00164,4,25,2.00252,1.25e-05
246,2.5261,6203.61,0,0,2.47047,2.00254,2.00165,4,25,2.00254,1.25e-05
247,2.52808,6208.94,0,0,2.46197,2.00256,2.00167,4,25,2.00256,1.25e-05
248,2.53007,6214.24,0,0,2.46011,2.00259,2.00168,4,25,2.00259,1.25e-05
249,2.53205,6219.51,0,0,2.46332,2.00261,2.00169,4,25,2.00261,1.25e-05
250,2.53403,6224.76,0,0,2.46637,2.00263,2.00171,4,25,2.00263,1.25e-05
251,2.53601,6229.97,0,0,2.46927,2.00266,2.00172,4,25,2.00266,1.25e-05
252,2.53799,6235.17,0,0,2.47202,2.00268,2.00173,4,25,2.00268,1.25e-05
253,2.53997,6240.33,0,0,2.47587,2.0027,2.00175,4,25,2.0027,1.25e-05
254,2.54194,6245.47,0,0,2.47829,2.00273,2.00176,4,25,2.00273,1.25e-05
255,2.54392,6250.59,0,0,2.48059,2.00275,2.00177,4,25,2.00275,1.25e-05
256,2.54589,6255.67,0,0,2.48278,2.00278,2.00179,4,25,2.00278,1.25e-05
257,2.54786,6260.73,0,0,2.48486,2.0028,2.0018,4,25,2.0028,1.25e-05
258,2.54984,6265.77,0,0,2.48683,2.00282,2.00181,4,25,2.00282,1.25e-05
259,2.55181,6270.78,0,0,2.4887,2.00285,2.00183,4,25,2.00285,1.25e-05
260,2.55378,6275.77,0,0,2.49048,2.00287,2.00184,4,25,2.00287,1.25e-05
261,2.55574,6280.73,0,0,2.48969,2.0029,2.00186,4,25,2.0029,1.25e-05
262,2.55771,6285.66,0,0,2.49142,2.00292,2.00187,4,25,2.00292,1.25e-05
263,2.55968,6290.57,0,0,2.49306,2.00295,2.00188,4,25,2.00295,1.25e-05
264,2.56164,6295.45,0,0,2.49214,2.00297,2.0019,4,25,2.00297,1.25e-05
265,2.5636,6300.31,0,0,2.49126,2.003,2.00191,4,25,2.003,1.25e-05
266,2.56557,6305.15,0,0,2.49043,2.00302,2.00193,4,25,2.00302,1.25e-05
267,2.56753,6309.96,0,0,2.4884,2.00304,2.00194,4,25,2.00304,1.25e-05
268,2.56949,6314.74,0,0,2.48398,2.00307,2.00195,4,25,2.00307,1.25e-05
269,2.57145,6319.5,0,0,2.47978,2.00309,2.00197,4,25,2.00309,1.25e-05
270,2.5734,6324.24,0,0,2.47952,2.00312,2.00198,4,25,2.00312,1.25e-05
271,2.57536,6328.95,0,0,2.48424,2.00314,2.002,4,25,2.00314,1.25e-05
272,2.57732,6333.64,0,0,2.48873,2.00316,2.00201,4,25,2.00316,1.25e-05
273,2.57927,6338.31,0,0,2.49299,2.00319,2.00203,4,25,2.00319,1.25e-05
274,2.58122,6342.95,0,0,2.50075,2.00321,2.00204,4,25,2.00321,1.25e-05
275,2.58317,6347.57,0,0,2.50813,2.00324,2.00205,4,25,2.00324,1.25e-05
276,2.58512,6352.16,0,0,2.51638,2.00326,2.00207,4,25,2.00326,1.25e-05
277,2.58707,6356.73,0,0,2.52421,2.00329,2.00208,4,25,2.00329,1.25e-05
278,2.58902,6361.28,0,0,2.53041,2.00332,2.0021,4,25,2.00332,1.25e-05
279,2.59097,6365.8,0,0,2.53631,2.00334,2.00211,4,25,2.00334,1.25e-05
280,2.59292,6370.3,0,0,2.53943,2.00337,2.00213,4,25,2.00337,1.25e-05
281,2.59486,6374.78,0,0,2.54487,2.0034,2.00214,4,25,2.0034,1.25e-05
282,2.5968,6379.24,0,0,2.55004,2.00342,2.00216,4,25,2.00342,1.25e-05
283,2.59875,6383.67,0,0,2.55496,2.00345,2.00217,4,25,2.00345,1.25e-05
284,2.60069,6388.08,0,0,2.55715,2.00348,2.00219,4,25,2.00348,1.25e-05
285,2.60263,6392.47,0,0,2.55923,2.00351,2.0022,4,25,2.00351,1.25e-05
286,2.60457,6396.83,0,0,2.5612,2.00354,2.00222,4,25,2.00354,1.25e-05
287,2.6065,6401.17,0,0,2.56308,2.00356,2.00223,4,25,2.00356,1.25e-05
288,2.60844,6405.49,0,0,2.56486,2.00359,2.00225,4,25,2.00359,1.25e-05
289,2.61038,6409.79,0,0,2.56655,2.00362,2.00226,4,25,2.00362,1.25e-05
290,2.61231,6414.07,0,0,2.56816,2.00365,2.00228,4,25,2.00365,1.25e-05
291,2.61424,6418.32,0,0,2.56969,2.00368,2.00229,4,25,2.00368,1.25e-05
292,2.61618,6422.56,0,0,2.57114,2.00371,2.00231,4,25,2.00371,1.25e-05
293,2.61811,6426.77,0,0,2.57252,2.00373,2.00232,4,25,2.00373,1.25e-05
294,2.62004,6430.96,0,0,2.57383,2.00376,2.00234,4,25,2.00376,1.25e-05
295,2.62197,6435.12,0,0,2.57879,2.00379,2.00235,4,25,2.00379,1.25e-05
296,2.62389,6439.27,0,0,2.58351,2.00382,2.00237,4,25,2.00382,1.25e-05
297,2.62582,6443.4,0,0,2.59293,2.00385,2.00239,4,25,2.00385,1.25e-05
298,2.62774,6447.5,0,0,2.60189,2.00388,2.0024,4,25,2.00388,1.25e-05
299,2.62967,6451.58,0,0,2.61039,2.00391,2.00242,4,25,2.00391,1.25e-05
300,2.63159,6497.82,0,0,2.616,2.00394,2.00243,4,25,2.00394,1.23096e-05
301,2.63351,6541.82,0,0,2.62133,2.00397,2.00245,4,25,2.00397,1.23072e-05
